1,Nordstrom
2,Macy's
3,Target
4,Ann Taylor
5,J.Crew
6,Neiman Marcus
7,Saks Fifth Avenue
8,Bloomingdale's
9,Barneys New York
10,Bergdorf Goodman
11,Dillard's
12,Coldwater Creek
13,Gap
14,J.Jill
15,Lane Bryant
16,Talbots
17,Eddie Bauer
18,Spiegel
19,Bluefly
20,Lisa Kline
21,shopbop.com
22,Anthropologie
23,Intermix
24,eLuxury
25,yoox.com
26,French Connection
27,NET-A-PORTER
28,Arden B
29,Urban Outfitters
30,Intuition
31,Free People
32,Bebe
33,Rampage
34,Armani Exchange
35,GUESS
36,Forever 21
37,Sigrid Olsen
38,Victoria's Secret
39,LOFT
40,Aeropostale
41,American Eagle
42,Abercrombie & Fitch
43,Tilly's
44,Delia's
45,Gymboree
46,DKNY
47,Coach
48,Kenneth Cole
49,Liz Claiborne
50,White House Black Market
51,Chico's
52,Ralph Lauren
53,Zappos
54,Banana Republic
55,ICE Diamonds & Jewelry
56,eBags
57,Hollister Co.
58,Fashion Chateau
59,New York & Co.
60,Brooks Brothers
61,Old Navy
62,Max Studio
63,Famous Footwear
64,Sephora
65,Buckle
66,Blaec
67,Calypso
68,Ron Herman
69,Searle
70,CoutureCandy
71,Wet Seal
72,GirlShop
73,Eva New York
74,Satine
75,Designs by Stephene
76,Piperlime
77,Endless.com
78,Nine West
79,LabelSpree
80,A Pea in the Pod
81,Mimi Maternity
82,Motherhood
83,eDressMe
84,DVF.com
85,Standard Style
86,Children's Place
87,Johnston & Murphy
88,Footcandy
89,MADISONLOSANGELES.COM
90,Jos. A. Bank
91,Pink Mascara
92,Oscar de la Renta
93,Active Endeavors
94,La Garçonne
95,House of Dereon
96,Scoop NYC
97,adidas
98,Frederick's of Hollywood
99,Elizabeth Charles
100,Forzieri
101,Ulta
102,InStyle
103,Tobi
104,Windsor
105,REVOLVE
106,Puma
107,La Redoute
108,Asos
109,Blue Nile
110,Fossil
111,Nike
112,Milk
113,Avon
114,Beauty Habit
115,Le Train Bleu
116,Newport News
117,Marciano
118,Style Violet
119,LuvCharlie
120,PacSun
121,Esprit
122,Tiffany & Co.
123,Jildor
124,babystyle
125,Fred Flare
126,Ravinstyle
127,Sleepyheads
128,American Apparel
129,ADASA.com
130,Michael Kors
131,Lucky Brand
132,Beauty.com
133,Kohl's
134,Emporio Armani
135,Miss Sixty
136,Marni
137,C&C California
138,Steve Madden
139,G by Guess
140,Linens 'n Things
141,Crate & Barrel
142,Horchow
143,Pottery Barn
144,Pottery Barn Kids
145,PBteen
146,Room & Board
147,Restoration Hardware
148,west elm
149,Williams-Sonoma
150,JCPenney
151,Container Store
152,CB2
153,Design Public
154,Design Within Reach
155,Ralph Lauren Home
156,Smith & Hawken
157,Mikasa
158,Rooms To Go
159,Sur La Table
160,Brocade
161,Bed Bath & Beyond
162,2Modern
163,drugstore.com
164,Rooms To Go Kids
165,Gaiam
166,Gump's
167,Lekker
168,Hive Modern
169,Ikea
170,Inhabit Living
172,Velocity Art and Design
174,Napa Style
176,Unica Home
177,Giggle.com
178,Jayson
179,Kitson
180,Ballard Designs
181,The Land of Nod
182,The Body Shop
183,Clinique
184,Kiehl's
185,Lancôme
186,M·A·C
187,Origins
188,Prescriptives
189,Sally Beauty
190,SpaceNK
191,Yves Rocher
192,Smallflower
193,7 For All Mankind
194,Singer22
195,Vivre
196,ASOS
197,Williams-Sonoma Home
198,JCMadison
199,NET-A-PORTER
200,Dorothy Perkins
201,Debenhams
202,French Connection
203,House of Fraser
204,Kurt Geiger
205,MANGO
206,Topshop
207,My-Wardrobe
208,MATCHESFASHION.COM
209,John Lewis and Partners
210,Karen Millen
211,MANGO
212,Office
213,Marks and Spencer
214,Boden
215,Next
216,La Redoute
217,LK Bennett
218,Miss Selfridge
219,Principles
220,Ted Baker
221,Wallis
222,Warehouse
223,Whistles
224,Shu Uemura
225,Browns Fashion
226,Koodos
227,Oasis
228,Oak
229,yoox.com
230,Forzieri
231,Harrods
232,Giorgio Armani Beauty
233,Jake
234,Harvey Nichols
235,Uniqlo
236,Anya Hindmarch
237,Evans
238,AllSaints
239,Coast
240,Republic
241,La Redoute
242,Figleaves
243,La Senza
244,Coggles.com
245,Monsoon
246,HQ Hair
247,Ylang 23
248,eModa
249,Aldo
250,Boden
251,b-glowing
252,Soma Intimates
253,Cobigelow
254,Urban Outfitters
255,Shudoo
256,Oli
257,Peacocks
258,George @ ASDA
259,Accessorize
260,Kew Clothing
261,Dress for Less
262,Martin + Osa
263,Jimmy Choo
264,Paul Smith
265,Jane Norman
266,Toast
267,Ben Sherman
268,Burton
269,Topman
270,Folica.com
271,SpaceNK
272,Bunny Hug
273,Schuh
274,Burberry
275,Isabella Oliver
276,Sweaty Betty
277,Great Plains
278,Faith
279,Blooming Marvellous
280,Crave Maternity
281,Viva Terra
282,Isabella Oliver
283,Ylighting
284,Walmart.com
285,Burberry
286,Bobby Berk Home
287,Harmony Lane
288,Boots
289,zenggi.com
290,Basic Boutique
291,Rumor
292,Blue Genes
293,Chefs
294,The Body Shop
295,Igloo Kids
296,my-wardrobe
297,Rugby
298,Avon
299,Tory Burch
300,Charlotte Russe
301,Mothercare
302,Walgreens
303,Mulberry
304,New Look
305,Cooking.com
306,SSENSE
307,Goldyn
308,James Perse
309,Express
310,Swell
311,BabyUniverse
312,Pumpkin Patch
313,Right Start
314,Swarovski
315,BabiesRUs
316,Baby Center
317,Home Depot
318,Japanese Weekend
319,Tea Collection
320,Lowe's
321,Reiss
322,STYLEBOP.com
323,Janie and Jack
324,Betsey Johnson
325,Kira Plastinina
326,Marissa Collections
327,stefaniBags.com
328,Crazy 8
329,Aedes
330,Tutti Bella
331,The Great Indoors
332,Angela Adams
333,DERMAdoctor
334,Junk Shop
335,Mezzola
336,Benefit
337,Boutique to You
338,L'Occitane
339,Mimi's Boutique
340,Figleaves
341,Agent Provocateur
342,Agent Provocateur
343,Bohemia Fashions
344,Farfetch
345,Farfetch
346,SkinStore
347,Sears
348,Linea Pelle
349,Lush
350,Posh Tots
351,Petit Tresor
352,Max & Chloe
353,Lutz & Patmos
354,Urban Minx
355,AJ Madison
356,William Rast
357,BCBGMAXAZRIA
358,Bliss
359,Brand Directory
360,MoMa Store
361,Rebecca & Drew
362,Smashbox
363,Wisteria
364,Calvin Klein
365,Roxy
366,American Apparel
367,Circa Lighting
368,Koh Samui
369,Kirna Zabete
370,Waterford
371,Presse Boutique
373,Aloha Rag
374,DSW
375,Charles Tyrwhitt
376,Charles Tyrwhitt
377,Quiksilver
378,Thomas Pink
379,Shoe Studio
380,Austin Reed
381,CC Fashion
382,Thomas Pink
383,Alloy Apparel
384,Cath Kidston
385,Diane von Furstenberg
386,Start London
387,JoJo Maman Bébé
388,Mamas & Papas
389,Colin Cowie
390,Bare Necessities
391,Zappos Luxury
393,Nate Berkus
394,Club Furniture
395,Artful Home
396,Time to Spa
397,Argos
398,BHS
399,Cotswold Company
400,Graham and Green
